,CASE_ID,Activity,Resource,StartTimestamp,Amount,CompleteTimestamp,Duration,StartDate,CompleteDate,weight
64838,8464,W-Nabellen offertes-START,11302.0,2012-03-01 03:28:01,5526,2012-03-01 03:32:11,5,2012-03-01,2012-03-01,2
64839,8464,W-Nabellen offertes-START,10863.0,2012-03-01 03:41:45,5526,2012-03-01 03:41:54,1,2012-03-01,2012-03-01,2
64840,8464,W-Nabellen offertes-START,10933.0,2012-03-02 02:07:16,5526,2012-03-02 02:15:24,9,2012-03-02,2012-03-02,2
64841,8464,W-Nabellen offertes-START,10913.0,2012-03-03 02:47:25,5526,2012-03-03 02:53:16,6,2012-03-03,2012-03-03,2
64842,8464,W-Nabellen offertes-START,11319.0,2012-03-05 23:22:24,5526,2012-03-05 23:25:41,4,2012-03-05,2012-03-05,2
64843,8464,W-Nabellen offertes-START,10909.0,2012-03-11 00:52:22,5526,2012-03-11 00:54:20,2,2012-03-11,2012-03-11,2
65628,8570,W-Completeren aanvraag-START,11203.0,2012-02-15 23:24:20,7500,2012-02-15 23:36:40,13,2012-02-15,2012-02-15,3
65629,8570,W-Nabellen offertes-START,11169.0,2012-02-18 00:46:14,7500,2012-02-18 00:49:20,4,2012-02-18,2012-02-18,3
65630,8570,W-Nabellen offertes-START,11181.0,2012-02-24 19:42:22,7500,2012-02-24 19:46:01,4,2012-02-24,2012-02-24,3
65631,8570,W-Nabellen offertes-START,11201.0,2012-02-24 22:37:05,7500,2012-02-24 22:42:06,6,2012-02-24,2012-02-24,3
65632,8570,W-Nabellen offertes-START,11119.0,2012-03-03 19:26:34,7500,2012-03-03 19:28:42,3,2012-03-03,2012-03-03,3
65633,8570,W-Nabellen offertes-START,11049.0,2012-03-06 19:48:51,7500,2012-03-06 19:49:35,1,2012-03-06,2012-03-06,3
65634,8570,W-Valideren aanvraag-START,10138.0,2012-03-10 18:59:04,7500,2012-03-10 19:28:57,30,2012-03-10,2012-03-10,3
65635,8570,W-Nabellen incomplete dossiers-START,10909.0,2012-03-10 23:24:43,7500,2012-03-10 23:26:22,2,2012-03-10,2012-03-10,3
65636,8570,W-Nabellen incomplete dossiers-START,11302.0,2012-03-11 00:14:45,7500,2012-03-11 00:32:54,19,2012-03-11,2012-03-11,3
67793,8901,W-Completeren aanvraag-START,10909.0,2012-02-20 23:06:16,40000,2012-02-20 23:09:12,3,2012-02-20,2012-02-20,10
67794,8901,W-Completeren aanvraag-START,11019.0,2012-02-21 22:52:22,40000,2012-02-21 22:54:51,3,2012-02-21,2012-02-21,10
67795,8901,W-Completeren aanvraag-START,11302.0,2012-02-22 00:08:57,40000,2012-02-22 00:09:03,1,2012-02-22,2012-02-22,10
67796,8901,W-Completeren aanvraag-START,10933.0,2012-02-22 01:37:44,40000,2012-02-22 02:00:35,23,2012-02-22,2012-02-22,10
67797,8901,W-Nabellen offertes-START,10933.0,2012-02-22 02:01:03,40000,2012-02-22 02:04:17,4,2012-02-22,2012-02-22,10
67798,8901,W-Nabellen offertes-START,11009.0,2012-03-01 19:48:38,40000,2012-03-01 19:51:17,3,2012-03-01,2012-03-01,10
67799,8901,W-Nabellen offertes-START,10909.0,2012-03-11 00:49:35,40000,2012-03-11 00:50:55,2,2012-03-11,2012-03-11,10
67959,8923,W-Completeren aanvraag-START,11302.0,2012-02-21 19:00:12,20000,2012-02-21 19:14:56,15,2012-02-21,2012-02-21,7
67960,8923,W-Nabellen offertes-START,11300.0,2012-02-29 22:18:31,20000,2012-02-29 22:20:51,3,2012-02-29,2012-02-29,7
67961,8923,W-Nabellen offertes-START,10909.0,2012-03-11 00:47:02,20000,2012-03-11 00:48:40,2,2012-03-11,2012-03-11,7
69629,9182,W-Completeren aanvraag-START,11300.0,2012-02-24 18:10:14,20000,2012-02-24 18:15:56,6,2012-02-24,2012-02-24,7
69630,9182,W-Completeren aanvraag-START,10913.0,2012-02-24 19:47:37,20000,2012-02-24 19:57:02,10,2012-02-24,2012-02-24,7
69631,9182,W-Nabellen offertes-START,10913.0,2012-02-24 19:57:15,20000,2012-02-24 19:58:23,2,2012-02-24,2012-02-24,7
69632,9182,W-Nabellen offertes-START,11119.0,2012-03-03 19:05:30,20000,2012-03-03 19:07:06,2,2012-03-03,2012-03-03,7
69633,9182,W-Nabellen offertes-START,11119.0,2012-03-03 19:10:59,20000,2012-03-03 19:11:29,1,2012-03-03,2012-03-03,7
69634,9182,W-Nabellen offertes-START,10899.0,2012-03-06 21:43:36,20000,2012-03-06 21:43:49,1,2012-03-06,2012-03-06,7
69635,9182,W-Valideren aanvraag-START,10138.0,2012-03-10 19:29:07,20000,2012-03-10 21:02:19,94,2012-03-10,2012-03-10,7
69636,9182,W-Nabellen incomplete dossiers-START,10909.0,2012-03-11 00:15:27,20000,2012-03-11 00:15:28,1,2012-03-11,2012-03-11,7
69637,9182,W-Nabellen incomplete dossiers-START,10909.0,2012-03-11 00:18:42,20000,2012-03-11 00:23:32,5,2012-03-11,2012-03-11,7
69959,9236,W-Completeren aanvraag-START,10912.0,2012-02-25 19:16:22,5000,2012-02-25 19:26:51,11,2012-02-25,2012-02-25,1
69960,9236,W-Nabellen offertes-START,11119.0,2012-03-03 21:54:33,5000,2012-03-03 21:56:23,2,2012-03-03,2012-03-03,1
69961,9236,W-Nabellen offertes-START,10909.0,2012-03-11 00:40:19,5000,2012-03-11 00:41:46,2,2012-03-11,2012-03-11,1
70592,9342,W-Completeren aanvraag-START,10982.0,2012-02-27 21:22:04,25000,2012-02-27 21:42:48,21,2012-02-27,2012-02-27,8
70593,9342,W-Completeren aanvraag-START,10982.0,2012-02-27 21:43:01,25000,2012-02-27 21:56:13,14,2012-02-27,2012-02-27,8
70594,9342,W-Nabellen offertes-START,10982.0,2012-02-27 21:56:30,25000,2012-02-27 21:57:02,1,2012-02-27,2012-02-27,8
70595,9342,W-Nabellen offertes-START,11300.0,2012-03-08 00:53:46,25000,2012-03-08 00:54:12,1,2012-03-08,2012-03-08,8
70596,9342,W-Nabellen offertes-START,10913.0,2012-03-08 04:38:34,25000,2012-03-08 04:45:07,7,2012-03-08,2012-03-08,8
70597,9342,W-Nabellen offertes-START,11003.0,2012-03-09 00:11:51,25000,2012-03-09 00:23:27,12,2012-03-09,2012-03-09,8
70598,9342,W-Nabellen offertes-START,11003.0,2012-03-09 00:23:38,25000,2012-03-09 00:29:28,6,2012-03-09,2012-03-09,8
70599,9342,W-Nabellen offertes-START,11003.0,2012-03-09 00:44:45,25000,2012-03-09 00:46:15,2,2012-03-09,2012-03-09,8
70600,9342,W-Nabellen offertes-START,10933.0,2012-03-09 04:55:59,25000,2012-03-09 04:56:23,1,2012-03-09,2012-03-09,8
70601,9342,W-Nabellen offertes-START,11302.0,2012-03-10 04:37:49,25000,2012-03-10 04:38:05,1,2012-03-10,2012-03-10,8
70602,9342,W-Nabellen offertes-START,11122.0,2012-03-10 04:40:24,25000,2012-03-10 04:41:02,1,2012-03-10,2012-03-10,8
70603,9342,W-Nabellen offertes-START,11119.0,2012-03-10 21:10:49,25000,2012-03-10 21:12:07,2,2012-03-10,2012-03-10,8
70604,9342,W-Nabellen offertes-START,11119.0,2012-03-11 00:04:37,25000,2012-03-11 00:05:12,1,2012-03-11,2012-03-11,8
70605,9342,W-Nabellen offertes-START,11119.0,2012-03-11 00:39:02,25000,2012-03-11 00:41:24,3,2012-03-11,2012-03-11,8
70828,9385,W-Completeren aanvraag-START,11203.0,2012-02-28 18:52:37,7000,2012-02-28 18:54:50,3,2012-02-28,2012-02-28,3
70829,9385,W-Completeren aanvraag-START,10932.0,2012-02-28 19:15:14,7000,2012-02-28 19:20:04,5,2012-02-28,2012-02-28,3
70830,9385,W-Completeren aanvraag-START,11009.0,2012-02-28 19:38:44,7000,2012-02-28 19:45:28,7,2012-02-28,2012-02-28,3
70831,9385,W-Nabellen offertes-START,11009.0,2012-02-28 19:45:40,7000,2012-02-28 19:46:15,1,2012-02-28,2012-02-28,3
70832,9385,W-Nabellen offertes-START,11009.0,2012-02-28 19:46:32,7000,2012-02-28 19:47:12,1,2012-02-28,2012-02-28,3
70833,9385,W-Nabellen offertes-START,10932.0,2012-03-02 19:09:14,7000,2012-03-02 19:13:20,5,2012-03-02,2012-03-02,3
70834,9385,W-Nabellen offertes-START,10932.0,2012-03-02 19:34:10,7000,2012-03-02 19:36:45,3,2012-03-02,2012-03-02,3
70835,9385,W-Nabellen offertes-START,10899.0,2012-03-06 23:02:24,7000,2012-03-06 23:02:37,1,2012-03-06,2012-03-06,3
70836,9385,W-Valideren aanvraag-START,10138.0,2012-03-10 21:08:01,7000,2012-03-10 21:27:55,20,2012-03-10,2012-03-10,3
70837,9385,W-Nabellen incomplete dossiers-START,10909.0,2012-03-11 00:06:22,7000,2012-03-11 00:11:21,5,2012-03-11,2012-03-11,3
71849,9546,W-Completeren aanvraag-START,11300.0,2012-02-29 19:27:39,5000,2012-02-29 19:31:32,4,2012-02-29,2012-02-29,1
71850,9546,W-Completeren aanvraag-START,11121.0,2012-02-29 19:37:28,5000,2012-02-29 19:46:14,9,2012-02-29,2012-02-29,1
71851,9546,W-Nabellen offertes-START,10899.0,2012-03-06 21:42:00,5000,2012-03-06 21:42:16,1,2012-03-06,2012-03-06,1
71852,9546,W-Valideren aanvraag-START,11289.0,2012-03-10 20:22:59,5000,2012-03-10 21:08:40,46,2012-03-10,2012-03-10,1
71853,9546,W-Nabellen incomplete dossiers-START,10909.0,2012-03-11 00:03:26,5000,2012-03-11 00:06:17,3,2012-03-11,2012-03-11,1
71854,9546,W-Nabellen incomplete dossiers-START,11119.0,2012-03-11 00:10:32,5000,2012-03-11 00:15:43,6,2012-03-11,2012-03-11,1
72130,9599,W-Completeren aanvraag-START,10863.0,2012-02-29 23:14:44,26000,2012-02-29 23:21:31,7,2012-02-29,2012-02-29,9
72131,9599,W-Nabellen offertes-START,10863.0,2012-02-29 23:21:51,26000,2012-02-29 23:39:36,18,2012-02-29,2012-02-29,9
72132,9599,W-Nabellen offertes-START,11003.0,2012-03-02 20:14:28,26000,2012-03-02 20:16:36,3,2012-03-02,2012-03-02,9
72133,9599,W-Nabellen offertes-START,11003.0,2012-03-02 20:16:47,26000,2012-03-02 20:17:49,2,2012-03-02,2012-03-02,9
72134,9599,W-Nabellen offertes-START,11049.0,2012-03-06 18:48:40,26000,2012-03-06 18:49:55,2,2012-03-06,2012-03-06,9
72135,9599,W-Valideren aanvraag-START,10609.0,2012-03-09 23:10:36,26000,2012-03-09 23:52:22,42,2012-03-09,2012-03-09,9
72136,9599,W-Valideren aanvraag-START,10609.0,2012-03-09 23:52:35,26000,2012-03-10 00:09:24,17,2012-03-09,2012-03-10,9
72137,9599,W-Nabellen incomplete dossiers-START,11201.0,2012-03-10 01:29:20,26000,2012-03-10 01:29:21,1,2012-03-10,2012-03-10,9
72138,9599,W-Nabellen incomplete dossiers-START,11201.0,2012-03-10 01:29:35,26000,2012-03-10 01:29:49,1,2012-03-10,2012-03-10,9
72139,9599,W-Nabellen incomplete dossiers-START,11201.0,2012-03-10 01:29:57,26000,2012-03-10 01:32:09,3,2012-03-10,2012-03-10,9
72140,9599,W-Nabellen incomplete dossiers-START,10609.0,2012-03-10 19:36:50,26000,2012-03-10 19:46:05,10,2012-03-10,2012-03-10,9
72141,9599,W-Nabellen incomplete dossiers-START,10909.0,2012-03-11 00:15:35,26000,2012-03-11 00:18:12,3,2012-03-11,2012-03-11,9
72142,9599,W-Nabellen incomplete dossiers-START,11119.0,2012-03-11 00:44:36,26000,2012-03-11 00:47:20,3,2012-03-11,2012-03-11,9
